-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rutvij/rbe500_group_project-1/build/rrbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/urdf/rrbot_description_bryan.urdf.xacro
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/environment/path.sh
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/environment/path.dsv
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/local_setup.bash
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/local_setup.sh
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/local_setup.zsh
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/local_setup.dsv
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/package.dsv
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
-- Symlinking: /home/rutvij/rbe500_group_project-1/install/rrbot_description/share/rrbot_description/package.xml
